movie id,unknown,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,release-year
1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1995
4,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1995
6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1995
8,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1996
11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1995
12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1995
13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1994
15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1996
16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
17,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1996
18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1995
21,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1996
22,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1996
23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1996
24,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1996
25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1996
26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
28,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1995
29,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1995
30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1967
31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1995
32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1994
33,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1995
34,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
35,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1995
36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1995
37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1995
39,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1995
40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
41,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1995
42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
43,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1994
44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1994
45,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
46,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
47,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1994
49,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1994
50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1977
51,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1994
52,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1994
54,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1995
55,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1994
56,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1994
57,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
58,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
59,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
61,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
62,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1994
63,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1994
65,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1993
66,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1995
67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1994
68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1994
69,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1994
70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1994
71,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1994
